Run,Algorithm,Map,Success,Path_Length,Completion_Time,Expanded_Nodes,Collected_Coins,Remaining_Blood
1,Breadth-First Search,Map 1,1,194.0,19.32042932510376,6,3,95
2,Breadth-First Search,Map 1,1,194.0,19.507269144058228,6,3,95
3,Breadth-First Search,Map 1,0,82.0,8.251069784164429,557,2,95
4,Breadth-First Search,Map 1,1,194.0,19.50899624824524,6,3,95
5,Breadth-First Search,Map 1,1,146.0,14.675755500793455,6,2,95
6,Breadth-First Search,Map 1,1,194.0,19.5100417137146,6,3,95
7,Breadth-First Search,Map 1,0,170.0,17.101802825927734,623,2,95
8,Breadth-First Search,Map 1,1,124.0,12.474438905715942,6,2,95
9,Breadth-First Search,Map 1,1,124.0,12.465887784957886,6,2,95
10,Breadth-First Search,Map 1,0,82.0,8.248355627059937,557,2,95
1,Breadth-First Search,Map 2,1,195.0,19.42934513092041,7,3,85
2,Breadth-First Search,Map 2,1,121.0,12.168896913528442,7,2,95
3,Breadth-First Search,Map 2,1,121.0,12.1644389629364,7,2,95
4,Breadth-First Search,Map 2,1,121.0,12.169084310531616,7,2,95
5,Breadth-First Search,Map 2,0,161.0,16.190863847732544,408,3,90
6,Breadth-First Search,Map 2,1,195.0,19.605574131011963,7,3,85
7,Breadth-First Search,Map 2,0,112.0,11.260071039199827,115,2,95
8,Breadth-First Search,Map 2,1,145.0,14.585403442382812,7,2,95
9,Breadth-First Search,Map 2,1,195.0,19.596811771392822,7,3,85
10,Breadth-First Search,Map 2,1,195.0,19.60308837890625,7,3,85
1,Breadth-First Search,Map 3,1,108.0,10.673293352127075,7,1,90
2,Breadth-First Search,Map 3,1,150.0,15.088952779769896,7,2,80
3,Breadth-First Search,Map 3,1,108.0,10.857571363449097,7,1,90
4,Breadth-First Search,Map 3,1,116.0,11.66598105430603,7,1,90
5,Breadth-First Search,Map 3,1,102.0,10.254326105117798,7,1,90
6,Breadth-First Search,Map 3,1,142.0,14.282713174819946,7,2,80
7,Breadth-First Search,Map 3,1,168.0,16.88669490814209,7,3,80
8,Breadth-First Search,Map 3,1,84.0,8.44611930847168,7,1,95
9,Breadth-First Search,Map 3,1,168.0,16.894033908843994,7,3,80
10,Breadth-First Search,Map 3,1,168.0,16.887824535369873,7,3,80
1,Breadth-First Search,Map 4,1,175.0,17.40503692626953,8,3,95
2,Breadth-First Search,Map 4,1,277.0,27.84297752380371,8,3,90
3,Breadth-First Search,Map 4,1,175.0,17.596896171569824,8,3,95
4,Breadth-First Search,Map 4,1,99.0,9.955679178237917,8,2,100
5,Breadth-First Search,Map 4,1,97.0,9.75803565979004,8,2,100
6,Breadth-First Search,Map 4,1,97.0,9.761669635772703,8,2,100
7,Breadth-First Search,Map 4,0,237.0,23.836925745010376,701,3,90
8,Breadth-First Search,Map 4,1,175.0,17.600999116897583,8,3,95
9,Breadth-First Search,Map 4,1,97.0,9.759149074554443,8,2,100
10,Breadth-First Search,Map 4,1,113.0,11.362082958221436,8,2,100
1,Breadth-First Search,Map 5,1,106.0,10.474915266036987,6,1,85
2,Breadth-First Search,Map 5,1,214.0,21.5269832611084,6,3,80
3,Breadth-First Search,Map 5,1,118.0,11.879318475723268,6,1,85
4,Breadth-First Search,Map 5,1,106.0,10.655987739562988,6,1,85
5,Breadth-First Search,Map 5,0,166.0,16.70392107963562,523,2,85
6,Breadth-First Search,Map 5,1,106.0,10.654928922653198,6,1,85
7,Breadth-First Search,Map 5,0,141.0,14.185262680053713,374,1,85
8,Breadth-First Search,Map 5,0,125.0,12.57052516937256,374,1,85
9,Breadth-First Search,Map 5,0,130.0,13.06998348236084,374,1,85
10,Breadth-First Search,Map 5,0,125.0,12.58221173286438,374,1,85
1,Breadth-First Search,Map 6,0,120.0,11.877888202667236,590,2,95
2,Breadth-First Search,Map 6,1,103.0,10.355526208877563,7,1,95
3,Breadth-First Search,Map 6,1,103.0,10.35666799545288,7,1,95
4,Breadth-First Search,Map 6,1,193.0,19.4100661277771,7,3,85
5,Breadth-First Search,Map 6,1,103.0,10.360570907592772,7,1,95
6,Breadth-First Search,Map 6,1,193.0,19.397209405899048,7,3,85
7,Breadth-First Search,Map 6,0,112.0,11.27197289466858,590,1,95
8,Breadth-First Search,Map 6,0,112.0,11.27666974067688,590,1,95
9,Breadth-First Search,Map 6,0,112.0,11.268381118774414,590,1,95
10,Breadth-First Search,Map 6,1,105.0,10.558105945587158,7,1,95
1,Breadth-First Search,Map 7,1,72.0,7.060096502304077,2,1,80
2,Breadth-First Search,Map 7,1,72.0,7.254549980163574,2,1,80
3,Breadth-First Search,Map 7,1,72.0,7.241739273071289,2,1,80
4,Breadth-First Search,Map 7,1,146.0,14.703928470611572,2,3,80
5,Breadth-First Search,Map 7,1,72.0,7.286871194839477,2,1,80
6,Breadth-First Search,Map 7,1,72.0,7.239345788955688,2,1,80
7,Breadth-First Search,Map 7,1,72.0,7.245521068572998,2,1,80
8,Breadth-First Search,Map 7,0,126.0,12.683969259262083,335,3,80
9,Breadth-First Search,Map 7,0,64.0,6.433398246765137,396,2,80
10,Breadth-First Search,Map 7,1,72.0,7.238268136978149,2,1,80
1,Breadth-First Search,Map 8,1,314.0,31.398646354675293,7,3,90
2,Breadth-First Search,Map 8,1,86.0,8.655545711517334,7,0,100
3,Breadth-First Search,Map 8,0,147.0,14.792144536972046,403,2,90
4,Breadth-First Search,Map 8,1,86.0,8.644404649734497,7,0,100
5,Breadth-First Search,Map 8,1,216.0,21.734489917755127,7,3,90
6,Breadth-First Search,Map 8,1,90.0,9.05202341079712,7,0,100
7,Breadth-First Search,Map 8,1,318.0,31.97773790359497,7,3,90
8,Breadth-First Search,Map 8,0,156.0,15.689990997314451,453,1,90
9,Breadth-First Search,Map 8,1,90.0,9.05239200592041,7,0,100
10,Breadth-First Search,Map 8,1,216.0,21.73154020309448,7,3,90
1,Breadth-First Search,Map 9,1,89.0,8.767831087112427,8,1,95
2,Breadth-First Search,Map 9,1,89.0,8.950428485870361,8,1,95
3,Breadth-First Search,Map 9,1,89.0,8.953757762908936,8,1,95
4,Breadth-First Search,Map 9,1,155.0,15.586397409439089,8,3,90
5,Breadth-First Search,Map 9,1,93.0,9.36807131767273,8,1,95
6,Breadth-First Search,Map 9,0,128.0,12.90393328666687,520,2,90
7,Breadth-First Search,Map 9,1,155.0,15.577390670776367,8,3,90
8,Breadth-First Search,Map 9,1,89.0,8.946406126022339,8,1,95
9,Breadth-First Search,Map 9,1,155.0,15.645041704177856,8,3,90
10,Breadth-First Search,Map 9,1,155.0,15.594478368759155,8,3,90
1,A* Search,Map 1,1,198.0,19.73555970191956,3,3,100
2,A* Search,Map 1,0,149.0,15.004609823226929,308,3,100
3,A* Search,Map 1,0,176.0,17.718254566192627,571,2,100
4,A* Search,Map 1,0,170.0,17.129606008529663,577,2,100
5,A* Search,Map 1,0,170.0,17.145497798919678,577,2,100
6,A* Search,Map 1,1,124.0,12.480989933013916,3,2,100
7,A* Search,Map 1,1,198.0,19.94007706642151,3,3,100
8,A* Search,Map 1,1,124.0,12.476951837539673,3,2,100
9,A* Search,Map 1,1,124.0,12.475316762924194,3,2,100
10,A* Search,Map 1,1,128.0,12.8793785572052,3,2,100
1,A* Search,Map 2,1,195.0,19.440503120422363,3,3,80
2,A* Search,Map 2,0,97.0,9.748047351837158,152,2,95
3,A* Search,Map 2,1,195.0,19.617637157440186,3,3,80
4,A* Search,Map 2,1,195.0,19.606130599975582,3,3,80
5,A* Search,Map 2,0,97.0,9.75683045387268,152,2,95
6,A* Search,Map 2,1,153.0,15.420203685760498,3,2,80
7,A* Search,Map 2,0,106.0,10.657821416854858,110,2,95
8,A* Search,Map 2,1,143.0,14.387632131576538,3,2,90
9,A* Search,Map 2,1,157.0,15.795044660568236,3,2,80
10,A* Search,Map 2,1,195.0,19.63528060913086,3,3,80
1,A* Search,Map 3,1,132.0,13.109695434570312,3,2,85
2,A* Search,Map 3,1,82.0,8.250984191894531,3,0,95
3,A* Search,Map 3,1,82.0,8.251285314559937,3,0,95
4,A* Search,Map 3,1,38.0,3.828195810317993,3,0,95
5,A* Search,Map 3,1,38.0,3.824936628341675,3,0,95
6,A* Search,Map 3,1,82.0,8.248893976211548,3,0,95
7,A* Search,Map 3,1,58.0,5.8344457149505615,3,0,95
8,A* Search,Map 3,1,76.0,7.671785116195679,3,0,95
9,A* Search,Map 3,1,82.0,8.245344400405884,3,0,95
10,A* Search,Map 3,1,50.0,5.0361008644104,3,0,95
1,A* Search,Map 4,1,127.0,12.594192028045654,4,2,100
2,A* Search,Map 4,0,84.0,8.45134425163269,105,2,100
3,A* Search,Map 4,1,145.0,14.59708857536316,4,2,100
4,A* Search,Map 4,0,163.0,16.42616558074951,671,2,100
5,A* Search,Map 4,1,107.0,10.75855803489685,4,2,100
6,A* Search,Map 4,1,145.0,14.60537576675415,4,2,100
7,A* Search,Map 4,0,138.0,13.88479781150818,136,3,90
8,A* Search,Map 4,0,92.0,9.262723922729492,134,2,100
9,A* Search,Map 4,1,143.0,14.375269412994385,4,2,100
10,A* Search,Map 4,0,95.0,9.583365440368652,143,2,100
1,A* Search,Map 5,1,232.0,23.156436443328857,3,3,95
2,A* Search,Map 5,1,106.0,10.664001941680908,3,1,95
3,A* Search,Map 5,1,106.0,10.67741060256958,3,1,95
4,A* Search,Map 5,0,160.0,16.12232255935669,427,2,95
5,A* Search,Map 5,1,106.0,10.700971364974976,3,1,95
6,A* Search,Map 5,0,128.0,12.88856053352356,296,1,95
7,A* Search,Map 5,1,106.0,10.664146423339844,3,1,95
8,A* Search,Map 5,1,106.0,10.674407720565796,3,1,95
9,A* Search,Map 5,1,106.0,10.67497944831848,3,1,95
10,A* Search,Map 5,0,169.0,17.030237197875977,305,2,95
1,A* Search,Map 6,1,99.0,9.768433570861816,3,1,100
1,A* Search,Map 6,1,99.0,9.768433570861816,3,1,100
2,A* Search,Map 6,1,99.0,9.768433570861816,3,1,100
3,A* Search,Map 6,1,99.0,9.768433570861816,3,1,100
4,A* Search,Map 6,1,99.0,9.768433570861816,3,1,100
5,A* Search,Map 6,1,99.0,9.768433570861816,3,1,100
6,A* Search,Map 6,1,99.0,9.768433570861816,3,1,100
7,A* Search,Map 6,1,99.0,9.768433570861816,3,1,100
8,A* Search,Map 6,1,99.0,9.768433570861816,3,1,100
9,A* Search,Map 6,1,99.0,9.768433570861816,3,1,100
1,A* Search,Map 7,1,68.0,6.657195568084717,4,1,95
1,A* Search,Map 7,1,68.0,6.657195568084717,4,1,95
2,A* Search,Map 7,1,68.0,6.657195568084717,4,1,95
3,A* Search,Map 7,1,68.0,6.657195568084717,4,1,95
4,A* Search,Map 7,1,68.0,6.657195568084717,4,1,95
5,A* Search,Map 7,1,68.0,6.657195568084717,4,1,95
6,A* Search,Map 7,1,68.0,6.657195568084717,4,1,95
7,A* Search,Map 7,1,68.0,6.657195568084717,4,1,95
8,A* Search,Map 7,1,68.0,6.657195568084717,4,1,95
9,A* Search,Map 7,1,68.0,6.657195568084717,4,1,95
1,A* Search,Map 8,0,148.0,14.715554237365724,226,1,100
1,A* Search,Map 8,0,148.0,14.715554237365724,226,1,100
2,A* Search,Map 8,0,148.0,14.715554237365724,226,1,100
3,A* Search,Map 8,0,148.0,14.715554237365724,226,1,100
4,A* Search,Map 8,0,148.0,14.715554237365724,226,1,100
5,A* Search,Map 8,0,148.0,14.715554237365724,226,1,100
6,A* Search,Map 8,0,148.0,14.715554237365724,226,1,100
7,A* Search,Map 8,0,148.0,14.715554237365724,226,1,100
8,A* Search,Map 8,0,148.0,14.715554237365724,226,1,100
9,A* Search,Map 8,0,148.0,14.715554237365724,226,1,100
1,A* Search,Map 9,1,65.0,6.354032754898071,4,1,100
1,A* Search,Map 9,1,65.0,6.354032754898071,4,1,100
2,A* Search,Map 9,1,65.0,6.354032754898071,4,1,100
3,A* Search,Map 9,1,65.0,6.354032754898071,4,1,100
4,A* Search,Map 9,1,65.0,6.354032754898071,4,1,100
5,A* Search,Map 9,1,65.0,6.354032754898071,4,1,100
6,A* Search,Map 9,1,65.0,6.354032754898071,4,1,100
7,A* Search,Map 9,1,65.0,6.354032754898071,4,1,100
8,A* Search,Map 9,1,65.0,6.354032754898071,4,1,100
9,A* Search,Map 9,1,65.0,6.354032754898071,4,1,100
1,Beam Search,Map 1,0,99.0,9.775763511657717,386,3,100
1,Beam Search,Map 1,0,99.0,9.775763511657717,386,3,100
2,Beam Search,Map 1,0,99.0,9.775763511657717,386,3,100
3,Beam Search,Map 1,0,99.0,9.775763511657717,386,3,100
4,Beam Search,Map 1,0,99.0,9.775763511657717,386,3,100
5,Beam Search,Map 1,0,99.0,9.775763511657717,386,3,100
6,Beam Search,Map 1,0,99.0,9.775763511657717,386,3,100
7,Beam Search,Map 1,0,99.0,9.775763511657717,386,3,100
8,Beam Search,Map 1,0,99.0,9.775763511657717,386,3,100
9,Beam Search,Map 1,0,99.0,9.775763511657717,386,3,100
1,Beam Search,Map 2,1,182.94021125634936,12.593130253123741,0,3,85
2,Beam Search,Map 2,1,160.68726184246566,13.086009806591136,313,2,95
3,Beam Search,Map 2,1,118.56408702159416,20.82327176815433,142,2,85
4,Beam Search,Map 2,1,194.1309591222912,14.144047420008544,0,3,85
5,Beam Search,Map 2,0,84.28647236248739,14.51795165977649,0,2,95
6,Beam Search,Map 2,1,131.78387578474448,12.208020087199106,68,2,90
7,Beam Search,Map 2,0,161.07082632290698,13.918613095918648,196,3,90
8,Beam Search,Map 2,1,148.67410403694035,20.33589938965448,0,2,95
9,Beam Search,Map 2,1,164.44241286146806,12.500640999495385,0,3,100
10,Beam Search,Map 2,1,181.03137671298083,13.460576222396272,0,2,85
1,Beam Search,Map 3,1,98.15709987134933,15.356445025851349,4,0,85
2,Beam Search,Map 3,1,197.06550559981085,11.661231798220308,4,0,85
3,Beam Search,Map 3,1,139.2394669453463,14.649294429687577,4,3,85
4,Beam Search,Map 3,1,110.8757062974303,14.066407580447253,4,1,75
5,Beam Search,Map 3,1,150.3528724495863,13.495507149185604,4,1,80
6,Beam Search,Map 3,1,144.2788313434346,9.820072853455851,4,1,75
7,Beam Search,Map 3,1,118.8135775586856,14.34909963454168,4,2,80
8,Beam Search,Map 3,1,138.841958876165,12.502966734841038,4,2,90
9,Beam Search,Map 3,1,68.46966497529056,10.440866139707888,4,1,85
10,Beam Search,Map 3,1,130.9343429452644,7.445842171330528,4,2,95
1,Beam Search,Map 4,1,213.16295237877603,13.106669191579932,395,1,100
2,Beam Search,Map 4,1,127.754677346659,15.500797388873586,0,3,95
3,Beam Search,Map 4,1,29.640767989698475,9.483479608894235,31,2,95
4,Beam Search,Map 4,1,83.86920416789982,13.699168214789047,0,2,95
5,Beam Search,Map 4,1,180.26598802458506,18.269298397646082,381,2,95
6,Beam Search,Map 4,1,83.45703533609611,20.72066888043338,0,3,95
7,Beam Search,Map 4,1,99.56955679269998,6.832207019998084,159,2,95
8,Beam Search,Map 4,1,157.69588187645218,12.299497069453022,0,2,100
9,Beam Search,Map 4,1,194.97558444617925,14.428801592156042,117,2,95
10,Beam Search,Map 4,1,0.0,14.886947171984591,0,2,95
1,Beam Search,Map 5,1,173.53584581240227,16.499259902924347,57,2,85
2,Beam Search,Map 5,0,154.4970668136524,10.17805150106923,210,1,85
3,Beam Search,Map 5,0,102.02273240640982,19.011979365164468,322,1,85
4,Beam Search,Map 5,1,119.57533604523694,12.401157445715324,248,1,85
5,Beam Search,Map 5,0,112.58277735861154,16.46665361698057,0,0,85
6,Beam Search,Map 5,0,110.78341201713253,10.199952113894179,0,0,85
7,Beam Search,Map 5,0,132.70968845656517,7.637660085605742,198,2,85
8,Beam Search,Map 5,1,102.19590438725595,15.267589367370745,0,1,85
9,Beam Search,Map 5,1,107.346262199407,16.593503616631498,37,0,85
10,Beam Search,Map 5,0,117.34347453889654,11.670420168445283,134,0,85
1,Beam Search,Map 6,1,140.72002785375034,17.249970959986655,245,0,90
2,Beam Search,Map 6,1,78.27985407075991,17.089857856504633,0,0,95
3,Beam Search,Map 6,1,139.32918749040593,14.965010736115133,0,0,90
4,Beam Search,Map 6,1,119.7913797655579,15.056243514593875,456,3,85
5,Beam Search,Map 6,1,33.26905525918902,6.777483823268949,0,1,90
6,Beam Search,Map 6,0,107.0638503188486,13.691282560877916,0,1,90
7,Beam Search,Map 6,0,125.55246555402522,8.70966096839088,269,0,90
8,Beam Search,Map 6,1,106.87208415500909,14.140423593486405,374,1,90
9,Beam Search,Map 6,1,132.662334029687,9.71763302938354,82,1,95
10,Beam Search,Map 6,1,81.16135157961149,4.392638358930625,300,1,95
1,Beam Search,Map 7,1,103.37319441112945,9.17864587323953,134,2,80
2,Beam Search,Map 7,1,50.64082400640787,14.386601309172217,113,1,80
3,Beam Search,Map 7,1,72.25451143831623,8.573465538062239,0,2,80
4,Beam Search,Map 7,1,100.38928030058308,9.705270259308815,330,1,80
5,Beam Search,Map 7,1,93.9068188730709,6.4279764281753025,164,1,80
6,Beam Search,Map 7,1,100.64719897205646,8.76498250643824,0,1,80
7,Beam Search,Map 7,1,99.17598014578863,6.395622635226,0,3,80
8,Beam Search,Map 7,1,135.97077922082937,8.54091121722603,259,1,80
9,Beam Search,Map 7,1,56.0477583734248,5.247295701802674,0,1,80
10,Beam Search,Map 7,1,111.97338925681949,9.402370457532184,342,1,80
1,Beam Search,Map 8,1,276.60700083879703,13.926767690516675,75,0,90
2,Beam Search,Map 8,1,151.46702882252137,19.230765815662558,27,0,90
3,Beam Search,Map 8,1,319.27651917098194,24.7137670239768,223,1,100
4,Beam Search,Map 8,1,8.79268840422597,15.992925508585998,0,1,100
5,Beam Search,Map 8,1,301.59466085262034,17.295711117019152,0,1,90
6,Beam Search,Map 8,1,186.89188750377025,0.0,28,4,95
7,Beam Search,Map 8,1,1.1718359642077587,8.651709197425452,431,1,95
8,Beam Search,Map 8,1,143.47167666006158,28.01505577689837,117,0,95
9,Beam Search,Map 8,1,291.3811686919977,27.828989649033637,233,0,90
10,Beam Search,Map 8,1,266.9806161127392,7.377458290467388,0,1,90
1,Beam Search,Map 9,1,118.04188129286007,19.564583938757934,65,1,90
2,Beam Search,Map 9,1,124.03738925613398,11.68543221822678,0,4,95
3,Beam Search,Map 9,1,137.5499879191364,4.255133200216244,99,2,90
4,Beam Search,Map 9,1,108.51988891449369,14.384171719881094,105,3,90
5,Beam Search,Map 9,1,129.51488684883435,4.564287897893439,0,3,90
6,Beam Search,Map 9,1,113.2447066956195,7.523034594617548,62,0,90
7,Beam Search,Map 9,0,93.9118416058281,10.750222207276371,0,2,85
8,Beam Search,Map 9,1,117.62523226594821,16.399958700155793,154,1,90
9,Beam Search,Map 9,1,132.94083341251587,11.994215567623751,246,1,90
10,Beam Search,Map 9,1,153.11031458958195,10.756248349202808,0,2,95
1,partial_observe,Map 1,1,158.6491539063436,19.126312456910796,0,1,85
2,partial_observe,Map 1,1,177.09995512877998,17.452668974152687,0,2,85
3,partial_observe,Map 1,0,197.2584715791595,19.64090631198132,446,3,85
